"batch","status","src","dst","note"
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p121-150.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p121-150.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p151-180.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p151-180.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p181-210.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p181-210.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p211-240.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p211-240.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p241-270.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p241-270.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p271-300.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p271-300.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p301-330.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p301-330.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p331-360.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p331-360.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p361-390.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p361-390.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_총론채총_23_p391-410.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_총론채총_23_p391-410.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법사례연습2_판례색인_23_p001-012.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법사례연습2_판례색인_23_p001-012.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_26대비_기본강의,_사례특강_강의계획서_p001-007.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_26대비_기본강의,_사례특강_강의계획서_p001-007.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\[송영곤_변호사]_2026_민법기본강의_주요사례_4-26.1.8._p001-011_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\[송영곤_변호사]_2026_민법기본강의_주요사례_4-26.1.8._p001-011_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\[송영곤_변호사]_2026_민법기본강의_주요사례_5-26.1.14._p001-011_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\[송영곤_변호사]_2026_민법기본강의_주요사례_5-26.1.14._p001-011_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\[송영곤_변호사]_2026_민법기본강의_주요사례_6-26.1.21._p001-015_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\[송영곤_변호사]_2026_민법기본강의_주요사례_6-26.1.21._p001-015_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\기본민법_2026_주요사례_4_26_p001-011_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_주요사례_4_26_p001-011_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\기본민법_2026_주요사례_5_26_p001-011_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_주요사례_5_26_p001-011_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\기본민법_2026_주요사례_6_26_p001-015_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_주요사례_6_26_p001-015_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\기본민법_2026_주요사례_7_26_p001-025_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_주요사례_7_26_p001-025_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p001-030.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p031-060.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p031-060.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p061-090.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p061-090.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p091-120.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p091-120.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p121-150.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p121-150.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p151-180.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p151-180.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p181-210.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p181-210.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p211-240.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p211-240.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p241-270.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p241-270.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p271-300.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p271-300.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p301-330.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p301-330.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p331-360.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p331-360.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p361-390.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p361-390.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p391-420.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p391-420.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p421-450.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p421-450.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p451-480.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p451-480.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p481-510.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p481-510.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p511-540.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p511-540.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p541-570.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p541-570.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p571-600.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p571-600.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p601-630.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p601-630.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p631-660.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p631-660.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p661-690.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p661-690.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p691-720.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p691-720.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p721-750.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p721-750.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p751-780.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p751-780.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p781-810.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p781-810.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p811-840.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p811-840.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p841-870.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p841-870.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p871-900.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p871-900.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p901-930.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p901-930.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p931-960.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p931-960.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p961-990.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p961-990.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습2_민사법사례연습2_교재_p991-992.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습2_민사법사례연습2_교재_p991-992.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\기록형\1[송영곤_변호사]_2026_민사법기록형_1_보완자료_1-26.1.9._p001-002_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\1[송영곤_변호사]_2026_민사법기록형_1_보완자료_1-26.1.9._p001-002_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\기록형\1[송영곤_변호사]_2026_민사법기록형_1_보완자료_1-26.1.9._1_p001-002_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\1[송영곤_변호사]_2026_민사법기록형_1_보완자료_1-26.1.9._1_p001-002_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\기록형\기본민법_2026_민사법기록형_1_보완자료_1_26_p001-002_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_민사법기록형_1_보완자료_1_26_p001-002_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\[송영곤_변호사]_2026_기본민강-선택형자료_10-26.1.8.자_p001-015_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\[송영곤_변호사]_2026_기본민강-선택형자료_10-26.1.8.자_p001-015_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\[송영곤_변호사]_2026_기본민강-선택형자료_11-26.1.15._p001-021_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\[송영곤_변호사]_2026_기본민강-선택형자료_11-26.1.15._p001-021_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\[송영곤_변호사]_2026_기본민강-선택형자료_12-26.1.15._p001-019_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\[송영곤_변호사]_2026_기본민강-선택형자료_12-26.1.15._p001-019_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\[송영곤_변호사]_2026_기본민강-선택형자료_13-26.1.21._p001-027_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\[송영곤_변호사]_2026_기본민강-선택형자료_13-26.1.21._p001-027_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\[송영곤_변호사]_2025_기본민강-선택형자료_14-25.1.23._p001-024_25.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\[송영곤_변호사]_2025_기본민강-선택형자료_14-25.1.23._p001-024_25.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2025_기본민강-선택형자료_14_25_p001-024_25.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2025_기본민강-선택형자료_14_25_p001-024_25.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2026_기본민강-DT-선택형_15_26_p001-014_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민강-DT-선택형_15_26_p001-014_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2026_기본민강-DT-선택형_16_26_p001-018_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민강-DT-선택형_16_26_p001-018_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2026_기본민강-dt-선택형_17_26_p001-030_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민강-dt-선택형_17_26_p001-030_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2026_기본민강-dt-선택형_17_26_p031-037_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민강-dt-선택형_17_26_p031-037_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2026_기본민강-선택형자료_10_26_p001-015_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민강-선택형자료_10_26_p001-015_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2026_기본민강-선택형자료_11_26_p001-021_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민강-선택형자료_11_26_p001-021_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2026_기본민강-선택형자료_12_26_p001-019_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민강-선택형자료_12_26_p001-019_26.md",""
"extract_subfolder","moved","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\선택형\기본민법_2026_기본민강-선택형자료_13_26_p001-027_26.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민강-선택형자료_13_26_p001-027_26.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part01.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part01.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part02.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part02.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part03.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part03.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part04.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part04.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part05.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part05.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part06.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part06.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part07.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part07.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part08.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part08.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part09.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part09.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-1\민1_1-1_part10.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-1\민1_1-1_part10.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part01.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part01.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part02.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part02.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part03.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part03.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part04.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part04.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part05.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part05.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part06.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part06.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part07.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part07.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part08.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part08.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part09.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part09.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-2\민1_1-2_part10.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-2\민1_1-2_part10.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part01.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part01.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part02.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part02.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part03.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part03.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part04.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part04.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part05.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part05.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part06.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part06.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part07.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part07.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part08.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part08.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part09.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part09.md",""
"transcript_ganghye","moved","H:\내 드라이브\1.민사\보관\민법\전사\민1_1-3\민1_1-3_part10.md","H:\내 드라이브\1.민사\강혜림_민법1\전사문\민1_1-3\민1_1-3_part10.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part01.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part01.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part02.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part02.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part03.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part03.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part04.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part04.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part05.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part05.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part06.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part06.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part07.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part07.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part08.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part08.md",""
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part09.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part09.md",""
